ARMUT FINAL KATEGORI AGACI (HIERARCHY v1)
Format: AnaKategori -> AltKategori [slug=..., top=..., conf=..., reason=...]
Tarih: 2026-03-09 20:34:54
Toplam Alt Kategori: 577

1. davet-destek-hizmetleri (100)
  - Afis Baski [slug=service-afis-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Tesettur Gelinlik Kiralama [slug=service-tesettur-gelinlik-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Tul Perde Dikimi [slug=service-tul-perde-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Yorgan Dikimi [slug=service-yorgan-dikimi; top=service-beauty-fashion; conf=medium; reason=fallback_top_category]
  - Yuz Tasi Makyaj [slug=service-yuz-tasi-makyaj; top=service-beauty-fashion; conf=medium; reason=keyword_rule]

5. ikram-catering (23)
  - Bento Pasta [slug=service-bento-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Butik Pasta [slug=service-butik-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Butik Pasta Egitimi [slug=service-butik-pasta-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Catering [slug=service-catering; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Davet Catering [slug=service-davet-catering; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dogum Gunu Catering [slug=service-dogum-gunu-catering; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dogum Gunu Ikramliklari [slug=service-dogum-gunu-ikramliklari; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dogum Gunu Menusu [slug=service-dogum-gunu-menusu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dogum Gunu Pastasi [slug=service-dogum-gunu-pastasi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Doner Catering [slug=service-doner-catering; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Ev Yapimi Pasta [slug=service-ev-yapimi-pasta; top=service-home-furniture-wood; conf=medium; reason=keyword_rule]
  - Glutensiz Pasta [slug=service-glutensiz-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Iftar Yemegi Catering [slug=service-iftar-yemegi-catering; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Kokteyl Catering [slug=service-kokteyl-catering; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Kuru Pasta [slug=service-kuru-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Maket Pasta [slug=service-maket-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Ozel Pasta Siparisi [slug=service-ozel-pasta-siparisi; top=service-other; conf=low; reason=keyword_rule]
  - Pasta [slug=service-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Pasta Cila [slug=service-pasta-cila; top=service-auto-services; conf=medium; reason=keyword_rule]
  - Resimli Pasta [slug=service-resimli-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Seker Hamuru Pasta [slug=service-seker-hamuru-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Yas Pasta [slug=service-yas-pasta; top=service-other; conf=low; reason=keyword_rule]
  - Yerinde Pasta Cila [slug=service-yerinde-pasta-cila; top=service-auto-services; conf=medium; reason=keyword_rule]

6. mekanlar (55)
  - Ahsap Bahce Saksisi Yapimi [slug=service-ahsap-bahce-saksisi-yapimi; top=service-home-furniture-wood; conf=high; reason=keyword_rule]
  - Bahce Aydinlatma [slug=service-bahce-aydinlatma; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Aydinlatma Diregi [slug=service-bahce-aydinlatma-diregi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Belleme [slug=service-bahce-belleme; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Budama [slug=service-bahce-budama; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Capalama [slug=service-bahce-capalama; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Cit Teli [slug=service-bahce-cit-teli; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Citi [slug=service-bahce-citi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Dekorasyon [slug=service-bahce-dekorasyon; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Bahce Demir Kapi [slug=service-bahce-demir-kapi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Duvari Boyama [slug=service-bahce-duvari-boyama; top=service-construction-renovation; conf=high; reason=keyword_rule]
  - Bahce Duvari Yapimi [slug=service-bahce-duvari-yapimi; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Bahce Duzenleme [slug=service-bahce-duzenleme; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Filesi [slug=service-bahce-filesi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Ilaclama [slug=service-bahce-ilaclama; top=service-home-cleaning; conf=medium; reason=keyword_rule]
  - Bahce Kapisi [slug=service-bahce-kapisi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Kapisi Boyama [slug=service-bahce-kapisi-boyama; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Bahce Kapisi Yapimi [slug=service-bahce-kapisi-yapimi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Kulubesi Yapimi [slug=service-bahce-kulubesi-yapimi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Peyzaj [slug=service-bahce-peyzaj; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Sulama Sistemleri [slug=service-bahce-sulama-sistemleri; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Surme [slug=service-bahce-surme; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Bahce Tas Doseme [slug=service-bahce-tas-doseme; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Bahce Tasarim [slug=service-bahce-tasarim; top=service-design-software-marketing; conf=medium; reason=keyword_rule]
  - Bahce Temizligi [slug=service-bahce-temizligi; top=service-home-cleaning; conf=medium; reason=keyword_rule]
  - Bekarliga Veda Mekanlari [slug=service-bekarliga-veda-mekanlari; top=service-other; conf=low; reason=keyword_rule]
  - Beton Bahce Duvari [slug=service-beton-bahce-duvari; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Briket Bahce Duvari [slug=service-briket-bahce-duvari; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Camekan Balkon [slug=service-camekan-balkon; top=service-glass-aluminum-pvc; conf=medium; reason=keyword_rule]
  - Davet Salonu [slug=service-davet-salonu; top=service-other; conf=low; reason=keyword_rule]
  - Demir Bahce Kapisi [slug=service-demir-bahce-kapisi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Desenli Bahce Duvari [slug=service-desenli-bahce-duvari; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Dogum Gunu Mekanlari [slug=service-dogum-gunu-mekanlari; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Ferforje Bahce Kapisi [slug=service-ferforje-bahce-kapisi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Ferforje Bahce Korkuluk [slug=service-ferforje-bahce-korkuluk; top=service-glass-aluminum-pvc; conf=high; reason=keyword_rule]
  - Ic Mekan Tasarimi [slug=service-ic-mekan-tasarimi; top=service-design-software-marketing; conf=medium; reason=keyword_rule]
  - Kedi Oteli [slug=service-kedi-oteli; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Kis Bahcesi [slug=service-kis-bahcesi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Kis Bahcesi Branda [slug=service-kis-bahcesi-branda; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Kopek Oteli [slug=service-kopek-oteli; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Kus Oteli Pansiyonu [slug=service-kus-oteli-pansiyonu; top=service-other; conf=low; reason=keyword_rule]
  - Lastik Oteli [slug=service-lastik-oteli; top=service-other; conf=low; reason=keyword_rule]
  - Mekan Fotografcisi [slug=service-mekan-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Mekanik Cephe Kaplama [slug=service-mekanik-cephe-kaplama; top=service-auto-services; conf=medium; reason=keyword_rule]
  - Mekanik Proje [slug=service-mekanik-proje; top=service-design-software-marketing; conf=medium; reason=keyword_rule]
  - Mekanik Proje Cizimi [slug=service-mekanik-proje-cizimi; top=service-design-software-marketing; conf=high; reason=keyword_rule]
  - Otel Camasir Yikama [slug=service-otel-camasir-yikama; top=service-glass-aluminum-pvc; conf=medium; reason=keyword_rule]
  - Otel Fotograf Cekimi [slug=service-otel-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Otel Temizligi [slug=service-otel-temizligi; top=service-home-cleaning; conf=medium; reason=keyword_rule]
  - Oto Mekanik [slug=service-oto-mekanik; top=service-auto-services; conf=medium; reason=keyword_rule]
  - Otomatik Bahce Kapisi [slug=service-otomatik-bahce-kapisi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Sunnet Mekanlari [slug=service-sunnet-mekanlari; top=service-other; conf=low; reason=keyword_rule]
  - Surgulu Bahce Kapisi [slug=service-surgulu-bahce-kapisi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Tas Bahce Duvari [slug=service-tas-bahce-duvari; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Ytong Bahce Duvari [slug=service-ytong-bahce-duvari; top=service-construction-renovation; conf=medium; reason=keyword_rule]

7. muzik-gruplari (40)
  - Asma Davul Dersi [slug=service-asma-davul-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Bando Takimi [slug=service-bando-takimi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Canli Muzik [slug=service-canli-muzik; top=service-other; conf=low; reason=keyword_rule]
  - Davul Ekibi [slug=service-davul-ekibi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Davul Klarnet Kiralama [slug=service-davul-klarnet-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Davul Sov [slug=service-davul-sov; top=service-other; conf=low; reason=keyword_rule]
  - Davul Zurnaci Kiralama [slug=service-davul-zurnaci-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Davulcu Kiralama [slug=service-davulcu-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Dj Dersi [slug=service-dj-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Dj Egitimi [slug=service-dj-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Dj Kiralama [slug=service-dj-kiralama; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Bandosu [slug=service-dugun-bandosu; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dugun Davulcusu [slug=service-dugun-davulcusu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Dj [slug=service-dugun-dj; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dugun Orkestrasi [slug=service-dugun-orkestrasi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Fasil Ekibi [slug=service-fasil-ekibi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Gelin Alma Bandosu [slug=service-gelin-alma-bandosu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Kabak Kemane Dersi [slug=service-kabak-kemane-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Kadin Dj [slug=service-kadin-dj; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Keman Dersi [slug=service-keman-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Keman Kursu [slug=service-keman-kursu; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Keman Resitali [slug=service-keman-resitali; top=service-other; conf=low; reason=keyword_rule]
  - Kemanci Kiralama [slug=service-kemanci-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Muzik Ekibi [slug=service-muzik-ekibi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Muzik Grubu [slug=service-muzik-grubu; top=service-other; conf=low; reason=keyword_rule]
  - Muzik Organizasyonu [slug=service-muzik-organizasyonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Muzik Produksiyon [slug=service-muzik-produksiyon; top=service-other; conf=low; reason=keyword_rule]
  - Muzik Produksiyon Egitimi [slug=service-muzik-produksiyon-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Muzik Studyosu Kiralama [slug=service-muzik-studyosu-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Muzik Yapimi [slug=service-muzik-yapimi; top=service-home-furniture-wood; conf=medium; reason=keyword_rule]
  - Muzik Yetenek Sinavi Hazirlik [slug=service-muzik-yetenek-sinavi-hazirlik; top=service-other; conf=low; reason=keyword_rule]
  - Muzisyen [slug=service-muzisyen; top=service-other; conf=low; reason=keyword_rule]
  - Okul Oncesi Muzik Egitimi [slug=service-okul-oncesi-muzik-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Online Keman Dersi [slug=service-online-keman-dersi; top=service-education-lessons; conf=high; reason=keyword_rule]
  - Orkestra [slug=service-orkestra; top=service-other; conf=low; reason=keyword_rule]
  - Profesyonel Dj [slug=service-profesyonel-dj; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Saksafon Dersi [slug=service-saksafon-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Temel Muzik Egitimi [slug=service-temel-muzik-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Trio Muzik Grubu [slug=service-trio-muzik-grubu; top=service-other; conf=low; reason=keyword_rule]
  - Zurna Ekibi [slug=service-zurna-ekibi; top=service-events-organization; conf=medium; reason=keyword_rule]

8. organizasyon-hizmetleri (106)
  - Acilis Balon Susleme [slug=service-acilis-balon-susleme; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Acilis Organizasyonu [slug=service-acilis-organizasyonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Baby Shower Organizasyon [slug=service-baby-shower-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Balon Susleme [slug=service-balon-susleme; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dansoz Kiralama [slug=service-dansoz-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Dini Nikah Kiyma [slug=service-dini-nikah-kiyma; top=service-other; conf=low; reason=keyword_rule]
  - Dogum Gunu Animator [slug=service-dogum-gunu-animator; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Dogum Gunu Balon Susleme [slug=service-dogum-gunu-balon-susleme; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dogum Gunu Organizasyonu [slug=service-dogum-gunu-organizasyonu; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dogum Gunu Susleme [slug=service-dogum-gunu-susleme; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dogum Gunu Yemegi [slug=service-dogum-gunu-yemegi; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Dogum Odasi Susleme [slug=service-dogum-odasi-susleme; top=service-other; conf=low; reason=keyword_rule]
  - Dugun Balon Susleme [slug=service-dugun-balon-susleme; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dugun Catering [slug=service-dugun-catering; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dugun Dans Dersi [slug=service-dugun-dans-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Dugun Dans Ekibi Kiralama [slug=service-dugun-dans-ekibi-kiralama; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dugun Dans Kursu [slug=service-dugun-dans-kursu; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Dugun Davetiyesi [slug=service-dugun-davetiyesi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Drone Cekimi [slug=service-dugun-drone-cekimi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Fotografcisi [slug=service-dugun-fotografcisi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Hediyelik [slug=service-dugun-hediyelik; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Hikayesi [slug=service-dugun-hikayesi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Ikramliklari [slug=service-dugun-ikramliklari; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Makyaji [slug=service-dugun-makyaji; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Mekanlari [slug=service-dugun-mekanlari; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Organizasyon [slug=service-dugun-organizasyon; top=service-events-organization; conf=high; reason=keyword_rule]
  - Dugun Pastasi [slug=service-dugun-pastasi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Salonu [slug=service-dugun-salonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Sanatcisi [slug=service-dugun-sanatcisi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Servis Kiralama [slug=service-dugun-servis-kiralama; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Servisi [slug=service-dugun-servisi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Ses Sistemi [slug=service-dugun-ses-sistemi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Video Cekimi [slug=service-dugun-video-cekimi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugun Yemegi [slug=service-dugun-yemegi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Dugunlere Garson [slug=service-dugunlere-garson; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Eglence Organizasyon [slug=service-eglence-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Etkinlik Fotografcisi [slug=service-etkinlik-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Etkinlik Hostesi [slug=service-etkinlik-hostesi; top=service-other; conf=low; reason=keyword_rule]
  - Etkinlik Organizasyonu [slug=service-etkinlik-organizasyonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Evde Nisan Makyaji [slug=service-evde-nisan-makyaji; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Evde Nisan Organizasyonu [slug=service-evde-nisan-organizasyonu; top=service-events-organization; conf=high; reason=keyword_rule]
  - Evde Soz Organizasyonu [slug=service-evde-soz-organizasyonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Evde Sunnet Mevlidi Organizasyonu [slug=service-evde-sunnet-mevlidi-organizasyonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Evlilik Teklifi Organizasyon [slug=service-evlilik-teklifi-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Evlilik Yildonumu Organizasyon [slug=service-evlilik-yildonumu-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Folklor Ekibi [slug=service-folklor-ekibi; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Fuar Hostesi [slug=service-fuar-hostesi; top=service-other; conf=low; reason=keyword_rule]
  - Gelin Arabasi Susleme [slug=service-gelin-arabasi-susleme; top=service-other; conf=low; reason=keyword_rule]
  - Halk Oyunlari Ekibi [slug=service-halk-oyunlari-ekibi; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Horon Ekibi [slug=service-horon-ekibi; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Imam Nikahi Kiyma [slug=service-imam-nikahi-kiyma; top=service-other; conf=low; reason=keyword_rule]
  - Karsilama Hostesi [slug=service-karsilama-hostesi; top=service-other; conf=low; reason=keyword_rule]
  - Kina Elbisesi Kiralama [slug=service-kina-elbisesi-kiralama; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Kina Fotograf Cekimi [slug=service-kina-fotograf-cekimi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Kina Mekanlari [slug=service-kina-mekanlari; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Kina Organizasyon [slug=service-kina-organizasyon; top=service-events-organization; conf=high; reason=keyword_rule]
  - Kir Dugunu [slug=service-kir-dugunu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Konsept Fotograf Cekimi [slug=service-konsept-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Kurumsal Etkinlik Organizasyon [slug=service-kurumsal-etkinlik-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Makinali Kara Siva [slug=service-makinali-kara-siva; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Makinali Sap [slug=service-makinali-sap; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Mevlut Organizasyonu [slug=service-mevlut-organizasyonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Mezuniyet Organizasyonu [slug=service-mezuniyet-organizasyonu; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nikah Fotografcisi [slug=service-nikah-fotografcisi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Nikah Hediyelik [slug=service-nikah-hediyelik; top=service-other; conf=low; reason=keyword_rule]
  - Nikah Makyaji [slug=service-nikah-makyaji; top=service-beauty-fashion; conf=medium; reason=keyword_rule]
  - Nikah Organizasyon [slug=service-nikah-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nikah Sekeri [slug=service-nikah-sekeri; top=service-other; conf=low; reason=keyword_rule]
  - Nikah Sonrasi Yemek [slug=service-nikah-sonrasi-yemek; top=service-other; conf=low; reason=keyword_rule]
  - Nisan Arka Fon Kiralama [slug=service-nisan-arka-fon-kiralama; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nisan Cikolatasi [slug=service-nisan-cikolatasi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nisan Fotografcisi [slug=service-nisan-fotografcisi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nisan Hediyelik [slug=service-nisan-hediyelik; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nisan Ikramliklari Catering [slug=service-nisan-ikramliklari-catering; top=service-events-organization; conf=high; reason=keyword_rule]
  - Nisan Makyaji [slug=service-nisan-makyaji; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nisan Mekanlari [slug=service-nisan-mekanlari; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nisan Menusu Catering [slug=service-nisan-menusu-catering; top=service-events-organization; conf=high; reason=keyword_rule]
  - Nisan Organizasyon [slug=service-nisan-organizasyon; top=service-events-organization; conf=high; reason=keyword_rule]
  - Nisan Pastasi [slug=service-nisan-pastasi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Nisan Yemegi [slug=service-nisan-yemegi; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Organizasyon [slug=service-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Ozel Makina Imalati [slug=service-ozel-makina-imalati; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Parti Organizasyon [slug=service-parti-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Saz Ekibi [slug=service-saz-ekibi; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Seymen Ekibi [slug=service-seymen-ekibi; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Sosis Baloncu [slug=service-sosis-baloncu; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Soz Fotograf Cekimi [slug=service-soz-fotograf-cekimi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Soz Mekanlari [slug=service-soz-mekanlari; top=service-other; conf=low; reason=keyword_rule]
  - Soz Nisan Mekanlari [slug=service-soz-nisan-mekanlari; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Soz Nisan Organizasyon [slug=service-soz-nisan-organizasyon; top=service-events-organization; conf=high; reason=keyword_rule]
  - Soz Organizasyon [slug=service-soz-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Soz Pastasi [slug=service-soz-pastasi; top=service-other; conf=low; reason=keyword_rule]
  - Sunnet Organizasyon [slug=service-sunnet-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Sunuculuk Egitimi [slug=service-sunuculuk-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Susleme Organizasyon [slug=service-susleme-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Tanitim Organizasyon [slug=service-tanitim-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Teknede Dogum Gunu [slug=service-teknede-dogum-gunu; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Temsili Nikah Memuru [slug=service-temsili-nikah-memuru; top=service-other; conf=low; reason=keyword_rule]
  - Tiyatral Nikah Memuru [slug=service-tiyatral-nikah-memuru; top=service-other; conf=low; reason=keyword_rule]
  - Tur Organizasyon [slug=service-tur-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Ucan Balon Susleme [slug=service-ucan-balon-susleme; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Yemek Organizasyon [slug=service-yemek-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Yetiskin Dogum Gunu Organizasyonu [slug=service-yetiskin-dogum-gunu-organizasyonu; top=service-events-organization; conf=high; reason=keyword_rule]
  - Yilbasi Organizasyon [slug=service-yilbasi-organizasyon; top=service-events-organization; conf=medium; reason=keyword_rule]
  - Zeybek Ekibi [slug=service-zeybek-ekibi; top=service-events-organization; conf=medium; reason=fallback_top_category]
  - Zincir Balon Susleme [slug=service-zincir-balon-susleme; top=service-events-organization; conf=medium; reason=keyword_rule]

9. teknik-produksiyon (41)
  - Alcipan Led [slug=service-alcipan-led; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Alcipan Led Tavan [slug=service-alcipan-led-tavan; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Awox Tv Led Degisimi [slug=service-awox-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Axen Tv Led Degisimi [slug=service-axen-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Beko Tv Led Degisimi [slug=service-beko-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Bisiklet Dersi [slug=service-bisiklet-dersi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Elektrikli Bisiklet Yuk Tasima [slug=service-elektrikli-bisiklet-yuk-tasima; top=service-moving-logistics; conf=medium; reason=keyword_rule]
  - Eve Led Doseme [slug=service-eve-led-doseme; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Gizli Isikli Tavan [slug=service-gizli-isikli-tavan; top=service-other; conf=low; reason=keyword_rule]
  - Grundig Tv Led Degisimi [slug=service-grundig-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Hoparlor Kiralama [slug=service-hoparlor-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Isikli Tabela [slug=service-isikli-tabela; top=service-print-sign-ad; conf=medium; reason=keyword_rule]
  - Jenerator Kiralama [slug=service-jenerator-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Kartonpiyer Led Tavan [slug=service-kartonpiyer-led-tavan; top=service-other; conf=low; reason=keyword_rule]
  - Led Asma Tavan [slug=service-led-asma-tavan; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Led Aydinlatma [slug=service-led-aydinlatma; top=service-other; conf=low; reason=keyword_rule]
  - Led Doseme [slug=service-led-doseme; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Led Isik [slug=service-led-isik; top=service-other; conf=low; reason=keyword_rule]
  - Led Isikli Tavan [slug=service-led-isikli-tavan; top=service-other; conf=low; reason=keyword_rule]
  - Led Light Box [slug=service-led-light-box; top=service-other; conf=low; reason=keyword_rule]
